

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Sep 20 17:46:24 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,space=0,delta=2
    19                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x5E,2
    22     0000                     
    23                           ; Generated 17/08/2023 GMT
    24                           ; 
    25                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC12F675 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
  1214     0039                     u374:
  1215     0039  0BDF               	decfsz	btemp+1,f
  1216     003A  2836               	goto	u375
  1217     003B  0828               	movf	??_Dio_Config,w
  1218     003C  1683               	bsf	3,5	;RP0=1, select bank1
  1219     003D  0405               	iorwf	5,w	;volatile
  1220     003E  1283               	bcf	3,5	;RP0=0, select bank0
  1221     003F  00AA               	movwf	??_Dio_Config+2
  1222     0040  0829               	movf	??_Dio_Config+1,w
  1223     0041  00AB               	movwf	??_Dio_Config+3
  1224     0042  082A               	movf	??_Dio_Config+2,w
  1225     0043  00AC               	movwf	_Dio_Config$56
  1226     0044  082B               	movf	??_Dio_Config+3,w
  1227     0045  00AD               	movwf	_Dio_Config$56+1
  1228     0046                     l918:
  1229     0046  082C               	movf	_Dio_Config$56,w
  1230     0047  1683               	bsf	3,5	;RP0=1, select bank1
  1231     0048  0085               	movwf	5	;volatile
  1232     0049                     l920:
  1233                           
  1234                           ;MCAL/scr/Dio.c: 45:     if (direction == 1) {
  1235     0049  1283               	bcf	3,5	;RP0=0, select bank0
  1236     004A  0325               	decf	Dio_Config@direction,w
  1237     004B  1D03               	btfss	3,2
  1238     004C  284E               	goto	u381
  1239     004D  284F               	goto	u380
  1240     004E                     u381:
  1241     004E  286E               	goto	l930
  1242     004F                     u380:
  1243     004F                     l922:
  1244                           
  1245                           ;MCAL/scr/Dio.c: 46:         if (state == 1) {
  1246     004F  0326               	decf	Dio_Config@state,w
  1247     0050  1D03               	btfss	3,2
  1248     0051  2853               	goto	u391
  1249     0052  2854               	goto	u390
  1250     0053                     u391:
  1251     0053  2860               	goto	l926
  1252     0054                     u390:
  1253     0054                     l924:
  1254                           
  1255                           ;MCAL/scr/Dio.c: 47:             DIO_State |= (1 << pinNumber);
  1256     0054  3001               	movlw	1
  1257     0055  00A8               	movwf	??_Dio_Config
  1258     0056  0A2E               	incf	Dio_Config@pinNumber,w
  1259     0057  285A               	goto	u404
  1260     0058                     u405:
  1261     0058  1003               	clrc
  1262     0059  0DA8               	rlf	??_Dio_Config,f
  1263     005A                     u404:
  1264     005A  3EFF               	addlw	-1
  1265     005B  1D03               	skipz
  1266     005C  2858               	goto	u405
  1267     005D  0828               	movf	??_Dio_Config,w
  1268     005E  04B4               	iorwf	_DIO_State,f
  1269                           
  1270                           ;MCAL/scr/Dio.c: 48:         } else {
  1271     005F  286C               	goto	l928
  1272     0060                     l926:
  1273                           
  1274                           ;MCAL/scr/Dio.c: 49:             DIO_State &= ~(1 << pinNumber);
  1275     0060  3001               	movlw	1
  1276     0061  00A8               	movwf	??_Dio_Config
  1277     0062  0A2E               	incf	Dio_Config@pinNumber,w
  1278     0063  2866               	goto	u414
  1279     0064                     u415:
  1280     0064  1003               	clrc
  1281     0065  0DA8               	rlf	??_Dio_Config,f
  1282     0066                     u414:
  1283     0066  3EFF               	addlw	-1
  1284     0067  1D03               	skipz
  1285     0068  2864               	goto	u415
  1286     0069  0828               	movf	??_Dio_Config,w
  1287     006A  3AFF               	xorlw	255
  1288     006B  05B4               	andwf	_DIO_State,f
  1289     006C                     l928:
  1290                           
  1291                           ;MCAL/scr/Dio.c: 51:         GPIO = DIO_State ;
  1292     006C  0834               	movf	_DIO_State,w
  1293     006D  0085               	movwf	5	;volatile
  1294     006E                     l930:
  1295                           
  1296                           ;MCAL/scr/Dio.c: 53:     if (pullType == 1) {
  1297     006E  0327               	decf	Dio_Config@pullType,w
  1298     006F  1D03               	btfss	3,2
  1299     0070  2872               	goto	u421
  1300     0071  2873               	goto	u420
  1301     0072                     u421:
  1302     0072  2884               	goto	l934
  1303     0073                     u420:
  1304     0073                     l932:
  1305                           
  1306                           ;MCAL/scr/Dio.c: 54:         OPTION_REG &= ~(1 << 7);
  1307     0073  307F               	movlw	127
  1308     0074  1683               	bsf	3,5	;RP0=1, select bank1
  1309     0075  0581               	andwf	1,f	;volatile
  1310                           
  1311                           ;MCAL/scr/Dio.c: 55:         WPU |= (1 << pinNumber);
  1312     0076  3001               	movlw	1
  1313     0077  1283               	bcf	3,5	;RP0=0, select bank0
  1314     0078  00A8               	movwf	??_Dio_Config
  1315     0079  0A2E               	incf	Dio_Config@pinNumber,w
  1316     007A  287D               	goto	u434
  1317     007B                     u435:
  1318     007B  1003               	clrc
  1319     007C  0DA8               	rlf	??_Dio_Config,f
  1320     007D                     u434:
  1321     007D  3EFF               	addlw	-1
  1322     007E  1D03               	skipz
  1323     007F  287B               	goto	u435
  1324     0080  0828               	movf	??_Dio_Config,w
  1325     0081  1683               	bsf	3,5	;RP0=1, select bank1
  1326     0082  0495               	iorwf	21,f	;volatile
  1327                           
  1328                           ;MCAL/scr/Dio.c: 56:     } else {
  1329     0083  2891               	goto	l78
  1330     0084                     l934:
  1331                           
  1332                           ;MCAL/scr/Dio.c: 57:         WPU &= ~(1 << pinNumber);
  1333     0084  3001               	movlw	1
  1334     0085  00A8               	movwf	??_Dio_Config
  1335     0086  0A2E               	incf	Dio_Config@pinNumber,w
  1336     0087  288A               	goto	u444
  1337     0088                     u445:
  1338     0088  1003               	clrc
  1339     0089  0DA8               	rlf	??_Dio_Config,f
  1340     008A                     u444:
  1341     008A  3EFF               	addlw	-1
  1342     008B  1D03               	skipz
  1343     008C  2888               	goto	u445
  1344     008D  0828               	movf	??_Dio_Config,w
  1345     008E  3AFF               	xorlw	255
  1346     008F  1683               	bsf	3,5	;RP0=1, select bank1
  1347     0090  0595               	andwf	21,f	;volatile
  1348     0091                     l78:
  1349     0091  0008               	return
  1350     0092                     __end_of_Dio_Config:
  1351                           
  1352                           	psect	text8
  1353     00EB                     __ptext8:	
  1354 ;; *************** function _ISR *****************
  1355 ;; Defined at:
  1356 ;;		line 50 in file "main.c"
  1357 ;; Parameters:    Size  Location     Type
  1358 ;;		None
  1359 ;; Auto vars:     Size  Location     Type
  1360 ;;		None
  1361 ;; Return value:  Size  Location     Type
  1362 ;;                  1    wreg      void 
  1363 ;; Registers used:
  1364 ;;		wreg, status,2, status,0, pclath, cstack
  1365 ;; Tracked objects:
  1366 ;;		On entry : 0/0
  1367 ;;		On exit  : 0/0
  1368 ;;		Unchanged: 0/0
  1369 ;; Data sizes:     COMMON   BANK0
  1370 ;;      Params:         0       0
  1371 ;;      Locals:         0       0
  1372 ;;      Temps:          0       2
  1373 ;;      Totals:         0       2
  1374 ;;Total ram usage:        2 bytes
  1375 ;; Hardware stack levels used: 1
  1376 ;; Hardware stack levels required when called: 1
  1377 ;; This function calls:
  1378 ;;		i1_Dio_Pin_Write
  1379 ;; This function is called by:
  1380 ;;		Interrupt level 1
  1381 ;; This function uses a non-reentrant model
  1382 ;;
  1383                           
  1384     00EB                     _ISR:	
  1385                           ;psect for function _ISR
  1386                           
  1387     00EB                     i1l1000:
  1388                           
  1389                           ;main.c: 52:     if (INTCONbits.GPIF) {
  1390     00EB  1C0B               	btfss	11,0	;volatile
  1391     00EC  28EE               	goto	u51_21
  1392     00ED  28EF               	goto	u51_20
  1393     00EE                     u51_21:
  1394     00EE  290E               	goto	i1l143
  1395     00EF                     u51_20:
  1396     00EF                     i1l1002:
  1397                           
  1398                           ;main.c: 54:         if ((GPIO & (1 << 3)) && !previous_gp3_state) {
  1399     00EF  1D85               	btfss	5,3	;volatile
  1400     00F0  28F2               	goto	u52_21
  1401     00F1  28F3               	goto	u52_20
  1402     00F2                     u52_21:
  1403     00F2  2905               	goto	i1l1012
  1404     00F3                     u52_20:
  1405     00F3                     i1l1004:
  1406     00F3  0833               	movf	_previous_gp3_state,w	;volatile
  1407     00F4  1D03               	btfss	3,2
  1408     00F5  28F7               	goto	u53_21
  1409     00F6  28F8               	goto	u53_20
  1410     00F7                     u53_21:
  1411     00F7  2905               	goto	i1l1012
  1412     00F8                     u53_20:
  1413     00F8                     i1l1006:
  1414                           
  1415                           ;main.c: 57:             if(nosa){
  1416     00F8  0832               	movf	_nosa,w
  1417     00F9  1903               	btfsc	3,2
  1418     00FA  28FC               	goto	u54_21
  1419     00FB  28FD               	goto	u54_20
  1420     00FC                     u54_21:
  1421     00FC  2902               	goto	i1l1010
  1422     00FD                     u54_20:
  1423     00FD                     i1l1008:
  1424                           
  1425                           ;main.c: 58:                 Dio_Pin_Write (4, 1);
  1426     00FD  01A0               	clrf	i1Dio_Pin_Write@state
  1427     00FE  0AA0               	incf	i1Dio_Pin_Write@state,f
  1428     00FF  3004               	movlw	4
  1429     0100  2137               	fcall	i1_Dio_Pin_Write
  1430                           
  1431                           ;main.c: 59:             }else {
  1432     0101  2905               	goto	i1l1012
  1433     0102                     i1l1010:
  1434                           
  1435                           ;main.c: 60:                 Dio_Pin_Write (4, 0);
  1436     0102  01A0               	clrf	i1Dio_Pin_Write@state
  1437     0103  3004               	movlw	4
  1438     0104  2137               	fcall	i1_Dio_Pin_Write
  1439     0105                     i1l1012:
  1440                           
  1441                           ;main.c: 67:         previous_gp3_state = (GPIO & (1 << 3)) ? 1 : 0;
  1442     0105  1283               	bcf	3,5	;RP0=0, select bank0
  1443     0106  1985               	btfsc	5,3	;volatile
  1444     0107  2909               	goto	u55_21
  1445     0108  290B               	goto	u55_20
  1446     0109                     u55_21:
  1447     0109  3001               	movlw	1
  1448     010A  290C               	goto	u56_20
  1449     010B                     u55_20:
  1450     010B  3000               	movlw	0
  1451     010C                     u56_20:
  1452     010C  00B3               	movwf	_previous_gp3_state	;volatile
  1453     010D                     i1l1014:
  1454                           
  1455                           ;main.c: 70:         INTCONbits.GPIF = 0;
  1456     010D  100B               	bcf	11,0	;volatile
  1457     010E                     i1l143:
  1458     010E  0824               	movf	??_ISR+1,w
  1459     010F  008A               	movwf	10
  1460     0110  0E23               	swapf	??_ISR,w
  1461     0111  0083               	movwf	3
  1462     0112  0EDE               	swapf	btemp,f
  1463     0113  0E5E               	swapf	btemp,w
  1464     0114  0009               	retfie
  1465     0115                     __end_of_ISR:
  1466                           
  1467                           	psect	intentry
  1468     0004                     __pintentry:	
  1469                           ;incstack = 0
  1470                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1471                           
  1472     0004                     interrupt_function:
  1473     005E                     saved_w         set	btemp
  1474     0004  00DE               	movwf	btemp
  1475     0005  0E03               	swapf	3,w
  1476     0006  1283               	bcf	3,5	;RP0=0, select bank0
  1477     0007  00A3               	movwf	??_ISR
  1478     0008  080A               	movf	10,w
  1479     0009  00A4               	movwf	??_ISR+1
  1480     000A  28EB               	ljmp	_ISR
  1481                           
  1482                           	psect	text9
  1483     0137                     __ptext9:	
  1484 ;; *************** function i1_Dio_Pin_Write *****************
  1485 ;; Defined at:
  1486 ;;		line 30 in file "MCAL/scr/Dio.c"
  1487 ;; Parameters:    Size  Location     Type
  1488 ;;  pinNumber       1    wreg     unsigned char 
  1489 ;;  state           1    0[BANK0 ] unsigned char 
  1490 ;; Auto vars:     Size  Location     Type
  1491 ;;  pinNumber       1    2[BANK0 ] unsigned char 
  1492 ;; Return value:  Size  Location     Type
  1493 ;;                  1    wreg      void 
  1494 ;; Registers used:
  1495 ;;		wreg, status,2, status,0
  1496 ;; Tracked objects:
  1497 ;;		On entry : 0/0
  1498 ;;		On exit  : 0/0
  1499 ;;		Unchanged: 0/0
  1500 ;; Data sizes:     COMMON   BANK0
  1501 ;;      Params:         0       1
  1502 ;;      Locals:         0       1
  1503 ;;      Temps:          0       1
  1504 ;;      Totals:         0       3
  1505 ;;Total ram usage:        3 bytes
  1506 ;; Hardware stack levels used: 1
  1507 ;; This function calls:
  1508 ;;		Nothing
  1509 ;; This function is called by:
  1510 ;;		_ISR
  1511 ;; This function uses a non-reentrant model
  1512 ;;
  1513                           
  1514     0137                     i1_Dio_Pin_Write:	
  1515                           ;psect for function i1_Dio_Pin_Write
  1516                           
  1517                           
  1518                           ;incstack = 0
  1519                           ; Regs used in i1_Dio_Pin_Write: [wreg+status,2+status,0]
  1520                           ;i1Dio_Pin_Write@pinNumber stored from wreg
  1521     0137  1283               	bcf	3,5	;RP0=0, select bank0
  1522     0138  00A2               	movwf	i1Dio_Pin_Write@pinNumber
  1523     0139                     i1l976:
  1524                           
  1525                           ;MCAL/scr/Dio.c: 32:     if (state == 1) {
  1526     0139  0320               	decf	i1Dio_Pin_Write@state,w
  1527     013A  1D03               	btfss	3,2
  1528     013B  293D               	goto	u48_21
  1529     013C  293E               	goto	u48_20
  1530     013D                     u48_21:
  1531     013D  294A               	goto	i1l980
  1532     013E                     u48_20:
  1533     013E                     i1l978:
  1534                           
  1535                           ;MCAL/scr/Dio.c: 33:         DIO_State |= (1 << pinNumber);
  1536     013E  3001               	movlw	1
  1537     013F  00A1               	movwf	??i1_Dio_Pin_Write
  1538     0140  0A22               	incf	i1Dio_Pin_Write@pinNumber,w
  1539     0141  2944               	goto	u49_24
  1540     0142                     u49_25:
  1541     0142  1003               	clrc
  1542     0143  0DA1               	rlf	??i1_Dio_Pin_Write,f
  1543     0144                     u49_24:
  1544     0144  3EFF               	addlw	-1
  1545     0145  1D03               	skipz
  1546     0146  2942               	goto	u49_25
  1547     0147  0821               	movf	??i1_Dio_Pin_Write,w
  1548     0148  04B4               	iorwf	_DIO_State,f
  1549                           
  1550                           ;MCAL/scr/Dio.c: 34:     }
  1551     0149  2956               	goto	i1l982
  1552     014A                     i1l980:
  1553                           
  1554                           ;MCAL/scr/Dio.c: 36:         DIO_State &= ~(1 << pinNumber);
  1555     014A  3001               	movlw	1
  1556     014B  00A1               	movwf	??i1_Dio_Pin_Write
  1557     014C  0A22               	incf	i1Dio_Pin_Write@pinNumber,w
  1558     014D  2950               	goto	u50_24
  1559     014E                     u50_25:
  1560     014E  1003               	clrc
  1561     014F  0DA1               	rlf	??i1_Dio_Pin_Write,f
  1562     0150                     u50_24:
  1563     0150  3EFF               	addlw	-1
  1564     0151  1D03               	skipz
  1565     0152  294E               	goto	u50_25
  1566     0153  0821               	movf	??i1_Dio_Pin_Write,w
  1567     0154  3AFF               	xorlw	255
  1568     0155  05B4               	andwf	_DIO_State,f
  1569     0156                     i1l982:
  1570                           
  1571                           ;MCAL/scr/Dio.c: 38:     GPIO = DIO_State ;
  1572     0156  0834               	movf	_DIO_State,w
  1573     0157  0085               	movwf	5	;volatile
  1574     0158                     i1l66:
  1575     0158  0008               	return
  1576     0159                     __end_ofi1_Dio_Pin_Write:
  1577     0000                     ___latbits      equ	0
  1578     005E                     btemp           set	94	;btemp
  1579     005E                     wtemp0          set	94
  1580                           
  1581                           	psect	config
  1582                           
  1583                           ;Config register CONFIG @ 0x2007
  1584                           ;	Oscillator Selection bits
  1585                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
  1586                           ;	Watchdog Timer Enable bit
  1587                           ;	WDTE = OFF, WDT disabled
  1588                           ;	Power-Up Timer Enable bit
  1589                           ;	PWRTE = OFF, PWRT disabled
  1590                           ;	GP3/MCLR pin function select
  1591                           ;	MCLRE = OFF, GP3/MCLR pin function is digital I/O, MCLR internally tied to VDD
  1592                           ;	Brown-out Detect Enable bit
  1593                           ;	BOREN = OFF, BOD disabled
  1594                           ;	Code Protection bit
  1595                           ;	CP = OFF, Program Memory code protection is disabled
  1596                           ;	Data Code Protection bit
  1597                           ;	CPD = OFF, Data memory code protection is disabled
  1598     2007                     	org	8199
  1599     2007  3194               	dw	12692

Data Sizes:
    Strings     0
    Constant    10
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62     17      21

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _SPI_Init->_Dio_Config
    _MAX7219_Init->_SPI_Send_16bit
    _SPI_Send_16bit->_Dio_Pin_Write
    _Dio_init->_Dio_Config

Critical Paths under _ISR in BANK0

    _ISR->i1_Dio_Pin_Write

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     786
                           _Dio_init
                          _Gpio_Init
                       _MAX7219_Init
                           _SPI_Init
 ---------------------------------------------------------------------------------
 (1) _SPI_Init                                             0     0      0     301
                         _Dio_Config
 ---------------------------------------------------------------------------------
 (1) _MAX7219_Init                                         0     0      0     184
                     _SPI_Send_16bit
 ---------------------------------------------------------------------------------
 (2) _SPI_Send_16bit                                       9     7      2     184
                                              8 BANK0      9     7      2
                      _Dio_Pin_Write
 ---------------------------------------------------------------------------------
 (3) _Dio_Pin_Write                                        3     2      1      86
                                              5 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (1) _Gpio_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Dio_init                                             0     0      0     301
                         _Dio_Config
 ---------------------------------------------------------------------------------
 (2) _Dio_Config                                          10     7      3     301
                                              5 BANK0     10     7      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0      82
                                              3 BANK0      2     2      0
                    i1_Dio_Pin_Write
 ---------------------------------------------------------------------------------
 (5) i1_Dio_Pin_Write                                      3     2      1      82
                                              0 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Dio_init
     _Dio_Config
   _Gpio_Init
   _MAX7219_Init
     _SPI_Send_16bit
       _Dio_Pin_Write
   _SPI_Init
     _Dio_Config

 _ISR (ROOT)
   i1_Dio_Pin_Write

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON            0      0       0      0.0%
BITBANK0            62      0       0      0.0%
COMMON               0      0       0      0.0%
BANK0               62     17      21     33.9%
STACK                0      0       0      0.0%
DATA                 0      0      21      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Fri Sep 20 17:46:24 2024

                       pc 0002                        l81 01C1                        l66 0136  
                      l78 0091                        l88 01A2                        l97 018F  
                      fsr 0004     __end_of_Dio_Pin_Write 0137            _SPI_Send_16bit 0092  
                     l104 00EA                       l131 01CB                       l132 01CB  
                     l152 0177                       l910 0134                       l920 0049  
                     l912 0015                       l904 0117                       l922 004F  
                     l930 006E                       l914 001A                       l906 011C  
                     l932 0073                       l924 0054                       l916 002F  
                     l908 0128                       l934 0084                       l926 0060  
                     l918 0046                       l950 00BC                       l928 006C  
                     l960 00E5                       l952 00C2                       l944 0099  
                     l936 0092                       l962 01B3                       l954 00CD  
                     l946 00B4                       l938 0096                       l970 0178  
                     l964 0190                       l956 00D1                       l948 00B9  
                     l972 0159                       l966 0193                       l958 00D8  
                     l990 01C5                       l968 019B                       l992 01C6  
                     l984 01C2                       l994 01C8                       l986 01C3  
                     l996 01C9                       l988 01C4                       l998 01CA  
                     u320 011C                       u321 011B                       u420 0073  
                     u404 005A                       u421 0072                       u405 0058  
                     u414 0066                       u350 001A                       u334 0122  
                     u415 0064                       u351 0019                       u335 0120  
                     u344 012E                       u345 012C                       u434 007D  
                     u435 007B                       u444 008A                       u380 004F  
                     u364 0020                       u460 00B4                       _ISR 00EB  
                     u445 0088                       u381 004E                       u365 001E  
                     u461 00B3                       u390 0054                       u374 0039  
                     u470 00E5                       u454 00A6                       u391 0053  
                     u375 0036                       u471 00E4                       u455 00A3  
                     u617 00BF                       u475 00E1                       u627 00CA  
                     _WPU 0095                      ?_ISR 0020                      _IOCB 0096  
                    _GPIO 0005                      i1l66 0158                      _main 01C2  
                    _nosa 0032                      btemp 005E                _Dio_Config 0013  
i1Dio_Pin_Write@pinNumber 0022                      start 000B                     ??_ISR 0023  
  __end_of_SPI_Send_16bit 00EB                     ?_main 0020                     _ANSEL 009F  
                   i1l143 010E                     i1l980 014A                     i1l982 0156  
                   i1l976 0139                     i1l978 013E                     u50_24 0150  
                   u50_25 014E                     u51_20 00EF                     u51_21 00EE  
                   u52_20 00F3                     u52_21 00F2                     u53_20 00F8  
                   u53_21 00F7                     u54_20 00FD                     u54_21 00FC  
                   u55_20 010B                     u55_21 0109                     u48_20 013E  
                   u56_20 010C                     u48_21 013D                     u49_24 0144  
                   u49_25 0142          __end_of_SPI_Init 0190                     pclath 000A  
    __end_of_MAX7219_Init 0178                     status 0003                     wtemp0 005E  
        __end_of_Dio_init 01C2           __initialization 000C              __end_of_main 01CD  
         ?_SPI_Send_16bit 0028                    ??_main 0000                    _ADCON0 001F  
                  _ADRESH 001E                    _ADRESL 009E                    i1l1000 00EB  
                  i1l1010 0102                    i1l1002 00EF                    i1l1004 00F3  
                  i1l1012 0105                    i1l1014 010D                    i1l1006 00F8  
                  i1l1008 00FD                    _TRISIO 0085               ?_Dio_Config 0025  
      SPI_Send_16bit@data 0028                    saved_w 005E   __end_of__initialization 0011  
          __pcstackCOMMON 0000         __end_of_Gpio_Init 01A3                 ?_SPI_Init 0020  
               ?_Dio_init 0020                __pbssBANK0 0031                __pmaintext 01C2  
  Dio_Pin_Write@pinNumber 0027                __pintentry 0004                ??_SPI_Init 0000  
            _MAX7219_Init 0159        Dio_Config@pullType 0027                ??_Dio_init 0000  
              __stringtab 01A3         ??i1_Dio_Pin_Write 0021          ??_SPI_Send_16bit 002A  
                 __ptext1 0178                   __ptext2 0159                   __ptext3 0092  
                 __ptext4 0115                   __ptext5 0190                   __ptext6 01B3  
                 __ptext7 0013                   __ptext8 00EB                   __ptext9 0137  
               _DIO_State 0034      end_of_initialization 0011             _Dio_Config$56 002C  
            ??_Dio_Config 0028             _Dio_Pin_Write 0115        __end_of_Dio_Config 0092  
    i1Dio_Pin_Write@state 0020            ?_Dio_Pin_Write 0025                 _Gpio_Init 0190  
     start_initialization 000C               __end_of_ISR 0115               _BCD_Enabled 0031  
       SPI_Send_16bit@bit 002F                ?_Gpio_Init 0020                 ___latbits 0000  
           __pcstackBANK0 0020           i1_Dio_Pin_Write 0137          _MAX7219_No_Table 01A9  
     Dio_Config@direction 0025           Dio_Config@state 0026           ??_Dio_Pin_Write 0026  
               __pstrings 01A3       Dio_Config@pinNumber 002E         interrupt_function 0004  
                _SPI_Init 0178   __end_ofi1_Dio_Pin_Write 0159               __stringbase 01A8  
             ??_Gpio_Init 0000                  _Dio_init 01B3        Dio_Pin_Write@state 0025  
      _previous_gp3_state 0033        __end_of__stringtab 01A9             ?_MAX7219_Init 0020  
        ?i1_Dio_Pin_Write 0020                _INTCONbits 000B  __end_of_MAX7219_No_Table 01B3  
                intlevel1 0000                 stringcode 01A3            ??_MAX7219_Init 0000  
              _OPTION_REG 0081                  stringdir 01A3                  stringtab 01A3  
