

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Sep 20 16:01:42 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x5E,2
    24     0000                     
    25                           ; Generated 17/08/2023 GMT
    26                           ; 
    27                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution. Publication is not required when
    41                           ;        this file is used in an embedded application.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC12F675 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
  1183     01EB  0430               	iorwf	??_MAX7219_DisplayData+3,w
  1184     01EC  00A4               	movwf	SPI_Send_16bit@data+1
  1185     01ED  22D7               	fcall	_SPI_Send_16bit
  1186     01EE  0008               	return
  1187     01EF                     __end_of_MAX7219_DisplayData:
  1188                           
  1189                           	psect	text7
  1190     02D7                     __ptext7:	
  1191 ;; *************** function _SPI_Send_16bit *****************
  1192 ;; Defined at:
  1193 ;;		line 36 in file "SERVICE/scr/Spi.c"
  1194 ;; Parameters:    Size  Location     Type
  1195 ;;  data            2    3[BANK0 ] unsigned short 
  1196 ;; Auto vars:     Size  Location     Type
  1197 ;;  bit             2   10[BANK0 ] int 
  1198 ;; Return value:  Size  Location     Type
  1199 ;;                  1    wreg      void 
  1200 ;; Registers used:
  1201 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1202 ;; Tracked objects:
  1203 ;;		On entry : 100/0
  1204 ;;		On exit  : 100/0
  1205 ;;		Unchanged: 0/0
  1206 ;; Data sizes:     COMMON   BANK0
  1207 ;;      Params:         0       2
  1208 ;;      Locals:         0       2
  1209 ;;      Temps:          0       5
  1210 ;;      Totals:         0       9
  1211 ;;Total ram usage:        9 bytes
  1212 ;; Hardware stack levels used: 1
  1213 ;; Hardware stack levels required when called: 1
  1214 ;; This function calls:
  1215 ;;		_Dio_Pin_Write
  1216 ;; This function is called by:
  1217 ;;		_MAX7219_Init
  1218 ;;		_MAX7219_DisplayData
  1219 ;; This function uses a non-reentrant model
  1220 ;;
  1221                           
  1222     02D7                     _SPI_Send_16bit:	
  1223                           ;psect for function _SPI_Send_16bit
  1224                           
  1225                           
  1226                           ;SERVICE/scr/Spi.c: 37:     Dio_Pin_Write(5, 0);
  1227                           
  1228                           ;incstack = 0
  1229                           ; Regs used in _SPI_Send_16bit: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1230     02D7  01A0               	clrf	Dio_Pin_Write@state
  1231     02D8  3005               	movlw	5
  1232     02D9  2234               	fcall	_Dio_Pin_Write
  1233                           
  1234                           ;SERVICE/scr/Spi.c: 38:     for (int bit =0 ; bit <16 ; bit ++ ) {
  1235     02DA  01AA               	clrf	SPI_Send_16bit@bit
  1236     02DB  01AB               	clrf	SPI_Send_16bit@bit+1
  1237     02DC                     l885:
  1238                           
  1239                           ;SERVICE/scr/Spi.c: 40:         if (data & (1 << (15 - bit))) {
  1240     02DC  1283               	bcf	3,5	;RP0=0, select bank0
  1241     02DD  082A               	movf	SPI_Send_16bit@bit,w
  1242     02DE  3C0F               	sublw	15
  1243     02DF  00A5               	movwf	??_SPI_Send_16bit
  1244     02E0  0AA5               	incf	??_SPI_Send_16bit,f
  1245     02E1  3001               	movlw	1
  1246     02E2  00A6               	movwf	??_SPI_Send_16bit+1
  1247     02E3  3000               	movlw	0
  1248     02E4  00A7               	movwf	??_SPI_Send_16bit+2
  1249     02E5  2AE9               	goto	u344
  1250     02E6                     u345:
  1251     02E6  1003               	clrc
  1252     02E7  0DA6               	rlf	??_SPI_Send_16bit+1,f
  1253     02E8  0DA7               	rlf	??_SPI_Send_16bit+2,f
  1254     02E9                     u344:
  1255     02E9  0BA5               	decfsz	??_SPI_Send_16bit,f
  1256     02EA  2AE6               	goto	u345
  1257     02EB  0823               	movf	SPI_Send_16bit@data,w
  1258     02EC  0526               	andwf	??_SPI_Send_16bit+1,w
  1259     02ED  00A8               	movwf	??_SPI_Send_16bit+3
  1260     02EE  0824               	movf	SPI_Send_16bit@data+1,w
  1261     02EF  0527               	andwf	??_SPI_Send_16bit+2,w
  1262     02F0  00A9               	movwf	??_SPI_Send_16bit+4
  1263     02F1  0828               	movf	??_SPI_Send_16bit+3,w
  1264     02F2  0429               	iorwf	??_SPI_Send_16bit+4,w
  1265     02F3  1903               	btfsc	3,2
  1266     02F4  2AF8               	goto	l889
  1267                           
  1268                           ;SERVICE/scr/Spi.c: 41:             Dio_Pin_Write(1, 1);
  1269     02F5  01A0               	clrf	Dio_Pin_Write@state
  1270     02F6  0AA0               	incf	Dio_Pin_Write@state,f
  1271     02F7  2AF9               	goto	L1
  1272     02F8                     l889:	
  1273                           ;SERVICE/scr/Spi.c: 42:         } else {
  1274                           
  1275                           
  1276                           ;SERVICE/scr/Spi.c: 43:            Dio_Pin_Write(1, 0) ;
  1277     02F8  01A0               	clrf	Dio_Pin_Write@state
  1278     02F9                     L1:
  1279     02F9  3001               	movlw	1
  1280     02FA  2234               	fcall	_Dio_Pin_Write
  1281                           
  1282                           ;SERVICE/scr/Spi.c: 46:   _delay((unsigned long)((50)*(4000000/4000000.0)));; Dio_Pin_Wr
      +                          ite(2, 1); _delay((unsigned long)((50)*(4000000/4000000.0)));; Dio_Pin_Write(2, 0);;
  1283     02FB  3010               	movlw	16
  1284     02FC  00A5               	movwf	??_SPI_Send_16bit
  1285     02FD                     u617:
  1286     02FD  0BA5               	decfsz	??_SPI_Send_16bit,f
  1287     02FE  2AFD               	goto	u617
  1288     02FF  0000               	nop
  1289     0300  1283               	bcf	3,5	;RP0=0, select bank0
  1290     0301  01A0               	clrf	Dio_Pin_Write@state
  1291     0302  0AA0               	incf	Dio_Pin_Write@state,f
  1292     0303  3002               	movlw	2
  1293     0304  2234               	fcall	_Dio_Pin_Write
  1294     0305  3010               	movlw	16
  1295     0306  00A5               	movwf	??_SPI_Send_16bit
  1296     0307                     u627:
  1297     0307  0BA5               	decfsz	??_SPI_Send_16bit,f
  1298     0308  2B07               	goto	u627
  1299     0309  0000               	nop
  1300     030A  1283               	bcf	3,5	;RP0=0, select bank0
  1301     030B  01A0               	clrf	Dio_Pin_Write@state
  1302     030C  3002               	movlw	2
  1303     030D  2234               	fcall	_Dio_Pin_Write
  1304                           
  1305                           ;SERVICE/scr/Spi.c: 47:     }
  1306     030E  3001               	movlw	1
  1307     030F  07AA               	addwf	SPI_Send_16bit@bit,f
  1308     0310  1803               	skipnc
  1309     0311  0AAB               	incf	SPI_Send_16bit@bit+1,f
  1310     0312  3000               	movlw	0
  1311     0313  07AB               	addwf	SPI_Send_16bit@bit+1,f
  1312     0314  082B               	movf	SPI_Send_16bit@bit+1,w
  1313     0315  3A80               	xorlw	128
  1314     0316  00DF               	movwf	95
  1315     0317  3080               	movlw	128
  1316     0318  025F               	subwf	95,w
  1317     0319  1D03               	skipz
  1318     031A  2B1D               	goto	u365
  1319     031B  3010               	movlw	16
  1320     031C  022A               	subwf	SPI_Send_16bit@bit,w
  1321     031D                     u365:
  1322     031D  1C03               	skipc
  1323     031E  2ADC               	goto	l885
  1324                           
  1325                           ;SERVICE/scr/Spi.c: 48:     Dio_Pin_Write(5, 1);
  1326     031F  1283               	bcf	3,5	;RP0=0, select bank0
  1327     0320  01A0               	clrf	Dio_Pin_Write@state
  1328     0321  0AA0               	incf	Dio_Pin_Write@state,f
  1329     0322  3005               	movlw	5
  1330     0323  2234               	fcall	_Dio_Pin_Write
  1331     0324  0008               	return
  1332     0325                     __end_of_SPI_Send_16bit:
  1333                           
  1334                           	psect	text8
  1335     0234                     __ptext8:	
  1336 ;; *************** function _Dio_Pin_Write *****************
  1337 ;; Defined at:
  1338 ;;		line 30 in file "MCAL/scr/Dio.c"
  1339 ;; Parameters:    Size  Location     Type
  1340 ;;  pinNumber       1    wreg     unsigned char 
  1341 ;;  state           1    0[BANK0 ] unsigned char 
  1342 ;; Auto vars:     Size  Location     Type
  1343 ;;  pinNumber       1    2[BANK0 ] unsigned char 
  1344 ;; Return value:  Size  Location     Type
  1345 ;;                  1    wreg      void 
  1346 ;; Registers used:
  1347 ;;		wreg, status,2, status,0
  1348 ;; Tracked objects:
  1349 ;;		On entry : 100/0
  1350 ;;		On exit  : 100/0
  1351 ;;		Unchanged: 0/0
  1352 ;; Data sizes:     COMMON   BANK0
  1353 ;;      Params:         0       1
  1354 ;;      Locals:         0       1
  1355 ;;      Temps:          0       1
  1356 ;;      Totals:         0       3
  1357 ;;Total ram usage:        3 bytes
  1358 ;; Hardware stack levels used: 1
  1359 ;; This function calls:
  1360 ;;		Nothing
  1361 ;; This function is called by:
  1362 ;;		_SPI_Send_16bit
  1363 ;; This function uses a non-reentrant model
  1364 ;;
  1365                           
  1366     0234                     _Dio_Pin_Write:	
  1367                           ;psect for function _Dio_Pin_Write
  1368                           
  1369                           
  1370                           ;incstack = 0
  1371                           ; Regs used in _Dio_Pin_Write: [wreg+status,2+status,0]
  1372                           ;Dio_Pin_Write@pinNumber stored from wreg
  1373     0234  00A2               	movwf	Dio_Pin_Write@pinNumber
  1374                           
  1375                           ;MCAL/scr/Dio.c: 32:     if (state == 1) {
  1376     0235  0320               	decf	Dio_Pin_Write@state,w
  1377     0236  1D03               	btfss	3,2
  1378     0237  2A44               	goto	l873
  1379                           
  1380                           ;MCAL/scr/Dio.c: 33:         DIO_State |= (1 << pinNumber);
  1381     0238  3001               	movlw	1
  1382     0239  00A1               	movwf	??_Dio_Pin_Write
  1383     023A  0A22               	incf	Dio_Pin_Write@pinNumber,w
  1384     023B  2A3E               	goto	u324
  1385     023C                     u325:
  1386     023C  1003               	clrc
  1387     023D  0DA1               	rlf	??_Dio_Pin_Write,f
  1388     023E                     u324:
  1389     023E  3EFF               	addlw	-1
  1390     023F  1D03               	skipz
  1391     0240  2A3C               	goto	u325
  1392     0241  0821               	movf	??_Dio_Pin_Write,w
  1393     0242  04BC               	iorwf	_DIO_State,f
  1394                           
  1395                           ;MCAL/scr/Dio.c: 34:     }
  1396     0243  2A50               	goto	l875
  1397     0244                     l873:
  1398                           
  1399                           ;MCAL/scr/Dio.c: 36:         DIO_State &= ~(1 << pinNumber);
  1400     0244  3001               	movlw	1
  1401     0245  00A1               	movwf	??_Dio_Pin_Write
  1402     0246  0A22               	incf	Dio_Pin_Write@pinNumber,w
  1403     0247  2A4A               	goto	u334
  1404     0248                     u335:
  1405     0248  1003               	clrc
  1406     0249  0DA1               	rlf	??_Dio_Pin_Write,f
  1407     024A                     u334:
  1408     024A  3EFF               	addlw	-1
  1409     024B  1D03               	skipz
  1410     024C  2A48               	goto	u335
  1411     024D  0821               	movf	??_Dio_Pin_Write,w
  1412     024E  3AFF               	xorlw	255
  1413     024F  05BC               	andwf	_DIO_State,f
  1414     0250                     l875:
  1415                           
  1416                           ;MCAL/scr/Dio.c: 38:     GPIO = DIO_State ;
  1417     0250  083C               	movf	_DIO_State,w
  1418     0251  0085               	movwf	5	;volatile
  1419     0252  0008               	return
  1420     0253                     __end_of_Dio_Pin_Write:
  1421                           
  1422                           	psect	text9
  1423     01EF                     __ptext9:	
  1424 ;; *************** function _Gpio_Init *****************
  1425 ;; Defined at:
  1426 ;;		line 23 in file "MCAL/scr/gpio.c"
  1427 ;; Parameters:    Size  Location     Type
  1428 ;;		None
  1429 ;; Auto vars:     Size  Location     Type
  1430 ;;		None
  1431 ;; Return value:  Size  Location     Type
  1432 ;;                  1    wreg      void 
  1433 ;; Registers used:
  1434 ;;		wreg, status,2, status,0
  1435 ;; Tracked objects:
  1436 ;;		On entry : B00/0
  1437 ;;		On exit  : B00/100
  1438 ;;		Unchanged: A00/0
  1439 ;; Data sizes:     COMMON   BANK0
  1440 ;;      Params:         0       0
  1441 ;;      Locals:         0       0
  1442 ;;      Temps:          0       0
  1443 ;;      Totals:         0       0
  1444 ;;Total ram usage:        0 bytes
  1445 ;; Hardware stack levels used: 1
  1446 ;; This function calls:
  1447 ;;		Nothing
  1448 ;; This function is called by:
  1449 ;;		_main
  1450 ;; This function uses a non-reentrant model
  1451 ;;
  1452                           
  1453     01EF                     _Gpio_Init:	
  1454                           ;psect for function _Gpio_Init
  1455                           
  1456                           
  1457                           ;MCAL/scr/gpio.c: 30:         ANSEL |= (1 << 0);
  1458                           
  1459                           ;incstack = 0
  1460                           ; Regs used in _Gpio_Init: [wreg+status,2+status,0]
  1461     01EF  1683               	bsf	3,5	;RP0=1, select bank1
  1462     01F0  141F               	bsf	31,0	;volatile
  1463                           
  1464                           ;MCAL/scr/gpio.c: 31:         TRISIO |= (1 << 0);
  1465     01F1  1405               	bsf	5,0	;volatile
  1466                           
  1467                           ;MCAL/scr/gpio.c: 52:         ANSEL &= ~(1 << 1);
  1468     01F2  30FD               	movlw	253
  1469     01F3  059F               	andwf	31,f	;volatile
  1470                           
  1471                           ;MCAL/scr/gpio.c: 53:         TRISIO &= ~(1 << 1);
  1472     01F4  30FD               	movlw	253
  1473     01F5  0585               	andwf	5,f	;volatile
  1474                           
  1475                           ;MCAL/scr/gpio.c: 70:         ANSEL &= ~(1 << 2);
  1476     01F6  30FB               	movlw	251
  1477     01F7  059F               	andwf	31,f	;volatile
  1478                           
  1479                           ;MCAL/scr/gpio.c: 71:         TRISIO &= ~(1 << 2);
  1480     01F8  30FB               	movlw	251
  1481     01F9  0585               	andwf	5,f	;volatile
  1482                           
  1483                           ;MCAL/scr/gpio.c: 76:         TRISIO |= (1 << 3);
  1484     01FA  1585               	bsf	5,3	;volatile
  1485                           
  1486                           ;MCAL/scr/gpio.c: 83:         ANSEL &= ~(1 << 3);
  1487     01FB  30F7               	movlw	247
  1488     01FC  059F               	andwf	31,f	;volatile
  1489                           
  1490                           ;MCAL/scr/gpio.c: 84:         TRISIO &= ~(1 << 4);
  1491     01FD  30EF               	movlw	239
  1492     01FE  0585               	andwf	5,f	;volatile
  1493                           
  1494                           ;MCAL/scr/gpio.c: 102:         TRISIO &= ~(1 << 5);
  1495     01FF  30DF               	movlw	223
  1496     0200  0585               	andwf	5,f	;volatile
  1497     0201  0008               	return
  1498     0202                     __end_of_Gpio_Init:
  1499                           
  1500                           	psect	text10
  1501     01C0                     __ptext10:	
  1502 ;; *************** function _Dio_init *****************
  1503 ;; Defined at:
  1504 ;;		line 60 in file "MCAL/scr/Dio.c"
  1505 ;; Parameters:    Size  Location     Type
  1506 ;;		None
  1507 ;; Auto vars:     Size  Location     Type
  1508 ;;		None
  1509 ;; Return value:  Size  Location     Type
  1510 ;;                  1    wreg      void 
  1511 ;; Registers used:
  1512 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1513 ;; Tracked objects:
  1514 ;;		On entry : B00/100
  1515 ;;		On exit  : 100/100
  1516 ;;		Unchanged: 0/0
  1517 ;; Data sizes:     COMMON   BANK0
  1518 ;;      Params:         0       0
  1519 ;;      Locals:         0       0
  1520 ;;      Temps:          0       0
  1521 ;;      Totals:         0       0
  1522 ;;Total ram usage:        0 bytes
  1523 ;; Hardware stack levels used: 1
  1524 ;; Hardware stack levels required when called: 1
  1525 ;; This function calls:
  1526 ;;		_Dio_Config
  1527 ;; This function is called by:
  1528 ;;		_main
  1529 ;; This function uses a non-reentrant model
  1530 ;;
  1531                           
  1532     01C0                     _Dio_init:	
  1533                           ;psect for function _Dio_init
  1534                           
  1535                           
  1536                           ;MCAL/scr/Dio.c: 72:        Dio_Config (3, 0, 0, 0);
  1537                           
  1538                           ;incstack = 0
  1539                           ; Regs used in _Dio_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1540     01C0  1283               	bcf	3,5	;RP0=0, select bank0
  1541     01C1  01A0               	clrf	Dio_Config@direction
  1542     01C2  01A1               	clrf	Dio_Config@state
  1543     01C3  01A2               	clrf	Dio_Config@pullType
  1544     01C4  3003               	movlw	3
  1545     01C5  2381               	fcall	_Dio_Config
  1546                           
  1547                           ;MCAL/scr/Dio.c: 75:        Dio_Config (4, 1, 0, 0);
  1548     01C6  1283               	bcf	3,5	;RP0=0, select bank0
  1549     01C7  01A0               	clrf	Dio_Config@direction
  1550     01C8  0AA0               	incf	Dio_Config@direction,f
  1551     01C9  01A1               	clrf	Dio_Config@state
  1552     01CA  01A2               	clrf	Dio_Config@pullType
  1553     01CB  3004               	movlw	4
  1554     01CC  2381               	fcall	_Dio_Config
  1555     01CD  0008               	return
  1556     01CE                     __end_of_Dio_init:
  1557                           
  1558                           	psect	text11
  1559     0381                     __ptext11:	
  1560 ;; *************** function _Dio_Config *****************
  1561 ;; Defined at:
  1562 ;;		line 41 in file "MCAL/scr/Dio.c"
  1563 ;; Parameters:    Size  Location     Type
  1564 ;;  pinNumber       1    wreg     unsigned char 
  1565 ;;  direction       1    0[BANK0 ] unsigned char 
  1566 ;;  state           1    1[BANK0 ] unsigned char 
  1567 ;;  pullType        1    2[BANK0 ] unsigned char 
  1568 ;; Auto vars:     Size  Location     Type
  1569 ;;  pinNumber       1    9[BANK0 ] unsigned char 
  1570 ;; Return value:  Size  Location     Type
  1571 ;;                  1    wreg      void 
  1572 ;; Registers used:
  1573 ;;		wreg, status,2, status,0, btemp+1
  1574 ;; Tracked objects:
  1575 ;;		On entry : 100/0
  1576 ;;		On exit  : 100/100
  1577 ;;		Unchanged: 0/0
  1578 ;; Data sizes:     COMMON   BANK0
  1579 ;;      Params:         0       3
  1580 ;;      Locals:         0       3
  1581 ;;      Temps:          0       4
  1582 ;;      Totals:         0      10
  1583 ;;Total ram usage:       10 bytes
  1584 ;; Hardware stack levels used: 1
  1585 ;; This function calls:
  1586 ;;		Nothing
  1587 ;; This function is called by:
  1588 ;;		_Dio_init
  1589 ;;		_SPI_Init
  1590 ;; This function uses a non-reentrant model
  1591 ;;
  1592                           
  1593     0381                     _Dio_Config:	
  1594                           ;psect for function _Dio_Config
  1595                           
  1596                           
  1597                           ;incstack = 0
  1598                           ; Regs used in _Dio_Config: [wreg+status,2+status,0+btemp+1]
  1599                           ;Dio_Config@pinNumber stored from wreg
  1600     0381  00A9               	movwf	Dio_Config@pinNumber
  1601                           
  1602                           ;MCAL/scr/Dio.c: 43:     TRISIO = (unsigned char)((direction == 0) ? (TRISIO | (1U << pi
      +                          nNumber)) : (TRISIO & ~(1U << pinNumber)));
  1603     0382  0820               	movf	Dio_Config@direction,w
  1604     0383  1903               	btfsc	3,2
  1605     0384  2B99               	goto	l907
  1606     0385  3001               	movlw	1
  1607     0386  00A3               	movwf	??_Dio_Config
  1608     0387  0A29               	incf	Dio_Config@pinNumber,w
  1609     0388  2B8B               	goto	u384
  1610     0389                     u385:
  1611     0389  1003               	clrc
  1612     038A  0DA3               	rlf	??_Dio_Config,f
  1613     038B                     u384:
  1614     038B  3EFF               	addlw	-1
  1615     038C  1D03               	skipz
  1616     038D  2B89               	goto	u385
  1617     038E  0823               	movf	??_Dio_Config,w
  1618     038F  3AFF               	xorlw	255
  1619     0390  1683               	bsf	3,5	;RP0=1, select bank1
  1620     0391  0505               	andwf	5,w	;volatile
  1621     0392  1283               	bcf	3,5	;RP0=0, select bank0
  1622     0393  00A4               	movwf	??_Dio_Config+1
  1623     0394  01A5               	clrf	??_Dio_Config+2
  1624     0395  0824               	movf	??_Dio_Config+1,w
  1625     0396  00A7               	movwf	_Dio_Config$56
  1626     0397  0825               	movf	??_Dio_Config+2,w
  1627     0398  2BAF               	goto	L2
  1628     0399                     l907:
  1629     0399  0A29               	incf	Dio_Config@pinNumber,w
  1630     039A  00DF               	movwf	95
  1631     039B  3001               	movlw	1
  1632     039C  00A3               	movwf	??_Dio_Config
  1633     039D  3000               	movlw	0
  1634     039E  00A4               	movwf	??_Dio_Config+1
  1635     039F  2BA3               	goto	u394
  1636     03A0                     u395:
  1637     03A0  1003               	clrc
  1638     03A1  0DA3               	rlf	??_Dio_Config,f
  1639     03A2  0DA4               	rlf	??_Dio_Config+1,f
  1640     03A3                     u394:
  1641     03A3  0BDF               	decfsz	95,f
  1642     03A4  2BA0               	goto	u395
  1643     03A5  0823               	movf	??_Dio_Config,w
  1644     03A6  1683               	bsf	3,5	;RP0=1, select bank1
  1645     03A7  0405               	iorwf	5,w	;volatile
  1646     03A8  1283               	bcf	3,5	;RP0=0, select bank0
  1647     03A9  00A5               	movwf	??_Dio_Config+2
  1648     03AA  0824               	movf	??_Dio_Config+1,w
  1649     03AB  00A6               	movwf	??_Dio_Config+3
  1650     03AC  0825               	movf	??_Dio_Config+2,w
  1651     03AD  00A7               	movwf	_Dio_Config$56
  1652     03AE  0826               	movf	??_Dio_Config+3,w
  1653     03AF                     L2:
  1654     03AF  00A8               	movwf	_Dio_Config$56+1
  1655     03B0  0827               	movf	_Dio_Config$56,w
  1656     03B1  1683               	bsf	3,5	;RP0=1, select bank1
  1657     03B2  0085               	movwf	5	;volatile
  1658                           
  1659                           ;MCAL/scr/Dio.c: 45:     if (direction == 1) {
  1660     03B3  1283               	bcf	3,5	;RP0=0, select bank0
  1661     03B4  0320               	decf	Dio_Config@direction,w
  1662     03B5  1D03               	btfss	3,2
  1663     03B6  2BD4               	goto	l921
  1664                           
  1665                           ;MCAL/scr/Dio.c: 46:         if (state == 1) {
  1666     03B7  0321               	decf	Dio_Config@state,w
  1667     03B8  1D03               	btfss	3,2
  1668     03B9  2BC6               	goto	l917
  1669                           
  1670                           ;MCAL/scr/Dio.c: 47:             DIO_State |= (1 << pinNumber);
  1671     03BA  3001               	movlw	1
  1672     03BB  00A3               	movwf	??_Dio_Config
  1673     03BC  0A29               	incf	Dio_Config@pinNumber,w
  1674     03BD  2BC0               	goto	u424
  1675     03BE                     u425:
  1676     03BE  1003               	clrc
  1677     03BF  0DA3               	rlf	??_Dio_Config,f
  1678     03C0                     u424:
  1679     03C0  3EFF               	addlw	-1
  1680     03C1  1D03               	skipz
  1681     03C2  2BBE               	goto	u425
  1682     03C3  0823               	movf	??_Dio_Config,w
  1683     03C4  04BC               	iorwf	_DIO_State,f
  1684                           
  1685                           ;MCAL/scr/Dio.c: 48:         } else {
  1686     03C5  2BD2               	goto	l919
  1687     03C6                     l917:
  1688                           
  1689                           ;MCAL/scr/Dio.c: 49:             DIO_State &= ~(1 << pinNumber);
  1690     03C6  3001               	movlw	1
  1691     03C7  00A3               	movwf	??_Dio_Config
  1692     03C8  0A29               	incf	Dio_Config@pinNumber,w
  1693     03C9  2BCC               	goto	u434
  1694     03CA                     u435:
  1695     03CA  1003               	clrc
  1696     03CB  0DA3               	rlf	??_Dio_Config,f
  1697     03CC                     u434:
  1698     03CC  3EFF               	addlw	-1
  1699     03CD  1D03               	skipz
  1700     03CE  2BCA               	goto	u435
  1701     03CF  0823               	movf	??_Dio_Config,w
  1702     03D0  3AFF               	xorlw	255
  1703     03D1  05BC               	andwf	_DIO_State,f
  1704     03D2                     l919:
  1705                           
  1706                           ;MCAL/scr/Dio.c: 51:         GPIO = DIO_State ;
  1707     03D2  083C               	movf	_DIO_State,w
  1708     03D3  0085               	movwf	5	;volatile
  1709     03D4                     l921:
  1710                           
  1711                           ;MCAL/scr/Dio.c: 53:     if (pullType == 1) {
  1712     03D4  0322               	decf	Dio_Config@pullType,w
  1713     03D5  1D03               	btfss	3,2
  1714     03D6  2BE8               	goto	l925
  1715                           
  1716                           ;MCAL/scr/Dio.c: 54:         OPTION_REG &= ~(1 << 7);
  1717     03D7  307F               	movlw	127
  1718     03D8  1683               	bsf	3,5	;RP0=1, select bank1
  1719     03D9  0581               	andwf	1,f	;volatile
  1720                           
  1721                           ;MCAL/scr/Dio.c: 55:         WPU |= (1 << pinNumber);
  1722     03DA  3001               	movlw	1
  1723     03DB  1283               	bcf	3,5	;RP0=0, select bank0
  1724     03DC  00A3               	movwf	??_Dio_Config
  1725     03DD  0A29               	incf	Dio_Config@pinNumber,w
  1726     03DE  2BE1               	goto	u454
  1727     03DF                     u455:
  1728     03DF  1003               	clrc
  1729     03E0  0DA3               	rlf	??_Dio_Config,f
  1730     03E1                     u454:
  1731     03E1  3EFF               	addlw	-1
  1732     03E2  1D03               	skipz
  1733     03E3  2BDF               	goto	u455
  1734     03E4  0823               	movf	??_Dio_Config,w
  1735     03E5  1683               	bsf	3,5	;RP0=1, select bank1
  1736     03E6  0495               	iorwf	21,f	;volatile
  1737                           
  1738                           ;MCAL/scr/Dio.c: 56:     } else {
  1739     03E7  0008               	return
  1740     03E8                     l925:
  1741                           
